brand,category,likes,shares,comments,views,trend_score
Nike,Kids,3060,379,476,74752,8908.1
Nike,Women,4317,116,110,53243,7107.900000000001
Adidas,Men,4126,963,440,56209,7648.200000000001
Adidas,Women,3229,486,8,15126,2951.6000000000004
Adidas,Women,4400,822,409,43937,6482.1
Nike,Women,527,609,243,63394,6781.500000000001
Nike,Kids,483,121,365,67372,7039.700000000001
Nike,Women,2759,335,470,48069,6105.000000000001
Adidas,Kids,101,743,161,34017,3697.2000000000003
Adidas,Kids,619,158,101,30744,3389.6
Adidas,Men,4822,500,37,39410,6027.200000000001
Nike,Men,2124,267,389,17299,2737.4
Nike,Kids,1584,882,36,78624,8767.800000000001
Nike,Men,2567,705,451,76252,8953.7
Nike,Men,1122,258,107,5221,1069.7
Nike,Men,2043,620,417,24237,3510.3
Nike,Kids,2790,129,260,70777,8284.400000000001
Adidas,Men,273,574,92,31179,3417.7
Adidas,Kids,1333,450,125,49221,5615.3
Adidas,Women,1891,999,463,66747,7823.400000000001
Adidas,Women,4599,70,221,88697,10774.5
Nike,Kids,1170,576,448,60749,6805.3
Nike,Kids,4238,736,326,99615,11942.7
Adidas,Women,649,82,16,73830,7670.4
Nike,Women,1740,597,84,40938,4985.7
Adidas,Kids,1092,931,376,71443,7935.6
Adidas,Kids,2720,790,460,36640,5081.0
Nike,Kids,1042,187,381,12583,1807.4
Adidas,Kids,1296,482,295,77247,8446.7
Nike,Men,1365,62,464,75436,8201.0
Nike,Kids,2878,369,156,40800,5373.1
Adidas,Women,1378,535,267,63840,7149.1
Nike,Kids,4083,316,256,67174,8496.6
Nike,Kids,4669,858,175,39169,6076.9
Adidas,Men,3100,242,274,47802,6147.599999999999
Nike,Men,2600,127,491,50795,6255.8
Adidas,Kids,2774,931,69,16637,3066.4
Adidas,Kids,918,448,277,41589,4715.900000000001
Nike,Men,2255,608,171,93742,10492.800000000001
Nike,Women,3500,34,78,52906,6716.400000000001
Adidas,Women,4069,699,296,5193,2415.8
Adidas,Men,1833,192,18,18067,2601.1000000000004
Nike,Men,4728,680,409,59506,8127.6
Nike,Men,1597,152,61,60269,6723.500000000001
Adidas,Women,4441,889,167,92295,11306.0
Adidas,Men,4860,498,336,9466,3107.2
Nike,Kids,4177,228,122,28248,4588.400000000001
Adidas,Women,4005,272,268,98383,11575.5
Nike,Men,3282,642,290,59473,7510.700000000001
Adidas,Women,4451,1000,217,25126,4636.400000000001
Nike,Women,3272,200,111,33784,4769.400000000001
Adidas,Women,3999,258,277,97358,11468.2
Nike,Men,2853,930,176,74486,8904.0
Adidas,Women,2369,881,158,55480,6791.5
Adidas,Kids,2718,601,341,69689,8304.6
Nike,Women,1679,90,305,48892,5648.8
Adidas,Women,429,453,144,15291,1865.4
Nike,Women,2348,342,354,60608,7173.4
Adidas,Kids,4349,665,490,6632,2700.3
Nike,Women,4782,570,129,80260,10135.6
Adidas,Women,2283,781,433,83495,9583.6
Adidas,Men,2743,246,288,75854,8814.0
Adidas,Kids,826,642,449,16724,2285.2
Nike,Men,1191,570,380,38356,4559.0
Nike,Women,1710,592,338,11206,2049.8
Nike,Men,693,704,441,75423,8118.900000000001
Nike,Men,4992,671,320,54650,7727.1
Nike,Men,4709,890,416,80596,10293.400000000001
Adidas,Women,1431,319,402,73656,8114.1
Adidas,Men,659,232,326,80929,8491.300000000001
Nike,Men,2969,736,66,55131,6934.700000000001
Adidas,Men,3021,107,488,29204,4258.5
Nike,Men,4091,726,493,93293,11282.1
Nike,Men,2484,734,488,8043,2115.7
Adidas,Kids,4055,360,217,84505,10223.9
Nike,Kids,774,306,469,50858,5581.0
Adidas,Women,4425,684,28,77091,9689.9
Nike,Men,2019,286,87,66382,7549.000000000001
Adidas,Kids,4062,600,5,80396,9845.400000000001
Adidas,Men,413,697,498,48327,5306.599999999999
Nike,Women,2414,992,254,18055,3119.5
Nike,Kids,1504,998,476,33725,4368.7
